Nome.da.instituicao,Sigla.da.instituicao,Nome.da.base.de.dados,Sigla.da.base.de.dados,Responsavel.pelo.registro,Numero.do.registro.no.portal,Numero.do.registro.na.base.de.dados,Data.do.registro,Data.do.evento,Data.de.Carencia,Nome.cientifico,Nome.comum,Nome.cientifico.na.base.de.dados,Nivel.taxonomico,Numero.de.individuos,Reino,Filo,Classe,Ordem,Familia,Genero,Especie,Estado.de.conservacao,Categoria.de.Ameaca,Localidade,Pais,Estado.Provincia,Municipio,Status.de.Sensibilidade,Latitude,Longitude,Outras.informacoes.da.localidade,Jurisdicao,Destino.do.Material
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,"Ribeiro, J.E.L.S.",RB00119797,1761,15/11/1995,NA,30/10/2017,Plantae,NA,Caraipa rodriguesii Paula,kingdom,NA,NA,NA,NA,NA,NA,NA,NA,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Reserva Florestal Ducke, Manaus-Itacoatiara, km 26. IgarapÃ© do Barro Branco a jusante do alojamento.",Brasil,Amazonas,Manaus,EspÃ©cie nÃ£o SensÃ­vel,-2.8833333,-59.9666667,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,W. da Fonseca,RB00400460,293,20/08/1980,NA,30/10/2017,Paralychnophora reflexoauriculata,NA,Paralychnophora reflexoauriculata (G.M.Barroso) MacLeish,species,NA,NA,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Paralychnophora,Paralychnophora reflexoauriculata,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Serra da Jaboticaba. Folha SC.24-YC. Ponto nÂº 5.,Brasil,Bahia,Jacobina,EspÃ©cie nÃ£o SensÃ­vel,-11.2697223,-40.525,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,F. F. V. A. Barberena,RB00563741,164,17/04/2009,NA,30/10/2017,Dryadella edwallii,NA,Dryadella edwallii (Cogn.) Luer,species,NA,NA,Magnoliophyta,Liliopsida,Asparagales,Orchidaceae,Dryadella,Dryadella edwallii,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Trilha para os 3 Picos. Parque Nacional do Itatiaia,Brasil,Rio de Janeiro,Itatiaia,EspÃ©cie nÃ£o SensÃ­vel,-22.6672223,-44.8511111,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,R. Goodland,RB00133124,4455,30/03/1970,NA,30/10/2017,Ocotea pomaderroides,NA,Ocotea pomaderroides (Meisn.) Mez,species,NA,NA,Magnoliophyta,Magnoliopsida,Laurales,Lauraceae,Ocotea,Ocotea pomaderroides,EspÃ©cie nÃ£o AmeaÃ§ada,NA,NA,Brasil,Distrito Federal,NA,EspÃ©cie nÃ£o SensÃ­vel,-15.4833333,-47.3166667,NA,NA,NA
NA,ICMBio,Sistema de AutorizaÃ§Ã£o e InformaÃ§Ã£o em Biodiversidade.,SISBIO-DIBIO,Cristiane Snak,44403,"NÂº Da AutorizaÃ§Ã£o/LicenÃ§a Sisbio: 22144, Projeto: Macroptilium (Benth.) Urb. E Vigna Savi (Leguminosae ? Papilionoideae ? Phaseoleae) No Estado Do ParanÃ¡",28/03/2010,29/03/2010 a 30/03/2010,24/01/2014,Macroptilium erythroloma,NA,Macroptilium erythroloma,species,1,NA,Magnoliophyta,Magnoliopsida,Fabales,Fabaceae,Macroptilium,Macroptilium erythroloma,EspÃ©cie nÃ£o AmeaÃ§ada,NA,ResquÃ­cio De Cerrado,Brasil,PR,Campo Mourao,EspÃ©cie nÃ£o SensÃ­vel,-24.087222,-52.37,NA,NA,Depositado em coleÃ§Ã£o/museu
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,A.P. Fontana,RB01184899,9247,06/04/2015,NA,30/10/2017,Evolvulus,NA,Evolvulus,genus,NA,NA,Magnoliophyta,Magnoliopsida,Solanales,Convolvulaceae,Evolvulus,NA,EspÃ©cie AmeaÃ§ada,Em Perigo,"Deserto, Folha seca",Brasil,Pernambuco,Tacaratu,EspÃ©cie nÃ£o SensÃ­vel,-8.7652778,-38.0322223,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,E. P. Queiroz,RB00593447,2549,02/12/2007,NA,30/10/2017,Gustavia angustifolia,NA,Gustavia angusta J.F.Gmel.,species,NA,NA,Magnoliophyta,Magnoliopsida,Lecythidales,Lecythidaceae,Gustavia,Gustavia angustifolia,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Engenho SÃ£o JoÃ£o.,Brasil,Pernambuco,Recife,EspÃ©cie nÃ£o SensÃ­vel,-8.0644444,-34.9725,NA,NA,NA
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,S.J. Silva Neto,RB00476218,626,29/05/1995,NA,30/10/2017,Eugenia schottiana,NA,Eugenia schottiana O.Berg,species,NA,NA,Magnoliophyta,Magnoliopsida,Myrtales,Myrtaceae,Eugenia,Eugenia schottiana,EspÃ©cie nÃ£o AmeaÃ§ada,NA,"Parque Nacional de Itatiaia. Abrigo III, margem do cÃ³rrego do Tapera.",Brasil,Rio de Janeiro,Itatiaia,EspÃ©cie nÃ£o SensÃ­vel,-22.25,-44.5666667,NA,NA,NA
NA,ICMBio,Sistema de AutorizaÃ§Ã£o e InformaÃ§Ã£o em Biodiversidade.,SISBIO-DIBIO,Yule Roberta Ferreira Nunes,751481,"NÂº Da AutorizaÃ§Ã£o/LicenÃ§a Sisbio: 44907, Projeto: DinÃ¢mica Da VegetaÃ§Ã£o Em Diferentes Altitudes Na Serra Do CipÃ³, Minas Gerais",19/06/2014,20/06/2014 a 30/08/2014,28/08/2020,Cyperaceae,NA,Cyperaceae,family,213,NA,Magnoliophyta,Liliopsida,Poales,Cyperaceae,NA,NA,EspÃ©cie nÃ£o AmeaÃ§ada,NA,Parque Nacional Da Serra Do CipÃ³,Brasil,MG,NA,EspÃ©cie nÃ£o SensÃ­vel,-19.297111,-43.591167,Coordenada de referÃªncia da Ã¡rea amostrada,NA,Depositado em coleÃ§Ã£o/museu
NA,JBRJ,HerbÃ¡rio do Jardim BotÃ¢nico do Rio de Janeiro,RB,S.M. de Campos,RB00719137,146,18/01/1960,NA,30/10/2017,Pterocaulon angustifolium,NA,Pterocaulon angustifolium DC.,species,NA,NA,Magnoliophyta,Magnoliopsida,Asterales,Asteraceae,Pterocaulon,Pterocaulon angustifolium,EspÃ©cie nÃ£o AmeaÃ§ada,NA,4Km NNW da cid. de Itapetininga.,Brasil,SÃ£o Paulo,Itapetininga,EspÃ©cie nÃ£o SensÃ­vel,-23.5833333,-48.05,NA,NA,NA
