database_id,scientificName,decimalLongitude,decimalLatitude,decimalLongitude_modified,decimalLatitude_modified
ICMBIO_4928,Piper callosum Ruiz & Pav.,63.4333333,-17.9,-63.4333333,-17.9
ICMBIO_4560,Pleonotoma melioides (S.Moore) A.H.Gentry,-14.4333333,-67.9166667,-67.9166667,-14.4333333
ICMBIO_1291,Lippia rigida Schauer,-41.9,13.25,-41.9,-13.25
ICMBIO_2265,Maranta,-46.6977777,13.8244445,-46.6977777,-13.8244445
ICMBIO_2347,Paralychnophora harleyi (H.Rob.) D.J.N.Hind,-41.9,13.25,-41.9,-13.25
ICMBIO_2413,INDETERMINADA,-60.1722223,8.1588889000000009,-60.1722223,-8.1588889000000009
ICMBIO_2532,Miconia pepericarpa DC.,-41.8333333,13.2166667,-41.8333333,-13.2166667
ICMBIO_3099,Krameria tomentosa A.St.-Hil.,-37.7097222,12.1130556,-37.7097222,-12.1130556
ICMBIO_3250,Guapira obtusata (Jacq.) Little,-41.9,13.25,-41.9,-13.25
ICMBIO_3932,LEPIDOZIACEAE,-60.1722223,8.1588889000000009,-60.1722223,-8.1588889000000009
ICMBIO_4087,Eugenia vetula DC.,-41.9,13.2333333,-41.9,-13.2333333
ICMBIO_4163,Bauhinia acuruana Moric.,-44.1666667,12.8,-44.1666667,-12.8
ICMBIO_4287,Plagiochila,-60.1722223,8.1588889000000009,-60.1722223,-8.1588889000000009
ICMBIO_4973,Rhynchospora,-46.5825,13.7247223,-46.5825,-13.7247223
ICMBIO_5149,Sida cordifolia L.,-37.2130556,8.5494444,-37.2130556,-8.5494444
ICMBIO_5456,Dicranostyles ampla Ducke,-58.6666667,4.3666667,-58.6666667,-4.3666667
ICMBIO_5890,Rhipsalis floccosa Salm-Dyck ex Pfeiff.,-45,23,-45,-23
ICMBIO_5951,Mabea,-47.4163889,6.3294445,-47.4163889,-6.3294445
ICMBIO_6016,Miconia theizans (Bonpl.) Cogn.,-41.9,13.2666667,-41.9,-13.2666667
ICMBIO_6046,Aparisthimium cordatum (A.Juss.) Baill.,-55.1916666,5.425,-55.1916666,-5.425
ICMBIO_7097,Aegiphila lhotzkiana Cham.,-41.6666667,13.2333333,-41.6666667,-13.2333333
ICMBIO_7305,Tibouchina pulchra Cogn.,-49.5833333,27.0833333,-49.5833333,-27.0833333
ICMBIO_7395,Miconia flammea Casar.,-41.9166667,13.25,-41.9166667,-13.25
ICMBIO_7674,Myrcia splendens (Sw.) DC.,-41.8833333,13.2833333,-41.8833333,-13.2833333
ICMBIO_7735,Phyllanthus,-47.1388889,19.6130556,-47.1388889,-19.6130556
ICMBIO_8724,Psychotria crocochlamys Sandwith,-60.1722223,8.1588889000000009,-60.1722223,-8.1588889000000009
ICMBIO_9379,Stylosanthes acuminata M.B.Ferreira & Sousa Costa,-40.1094444,13.9447222,-40.1094444,-13.9447222
ICMBIO_9740,Schultesia bahiensis E.F.Guim. & Fontella,-41.9,13.2666667,-41.9,-13.2666667
ICMBIO_9834,Miconia flammea Casar.,-41.9,13.25,-41.9,-13.25
IDIGBIO_1244,Myrcia densa,-41.9,13.233333,-41.9,-13.233333
IDIGBIO_7788,Chamaecrista nictitans var. pilosa (Benth.) Irwin & Barneby,-55.1666667,5.6083333,-55.1666667,-5.6083333
SIBBR_1604,Sclerolobium melinonii,-56.5,3.6,-56.5,-3.6
SIBBR_1819,Didymoglossum krausii,-48.693333,24.539444,-48.693333,-24.539444
SIBBR_2671,Lauraceae,-53.3666666666667,2.88333333333333,-53.3666666666667,-2.88333333333333
SIBBR_4076,Chamaecrista,-56.3908333,4.6177778,-56.3908333,-4.6177778
SIBBR_4440,Chamaecrista desvauxii var. brevipes,-66.1236111111,5.6141666667,-66.1236111111,-5.6141666667
SIBBR_6492,Hyptis,-56.4719444,3.0947222,-56.4719444,-3.0947222
SIBBR_8262,Tryonia myriophylla,-48.693333,24.539444,-48.693333,-24.539444
SIBBR_8477,Picramnia latifolia,-56.88056,4.75833,-56.88056,-4.75833
SIBBR_9739,Elvasia elvasioides,-56.5,3.6,-56.5,-3.6
SPECIESLINK_25,Anthurium eminens,-53,3.166667,-53,-3.166667
SPECIESLINK_2897,Calycobolus sericeus,-66.383333,4,-66.383333,-4
SPECIESLINK_7851,Goniopteris scabra,-48.693333,24.539444,-48.693333,-24.539444
SPECIESLINK_9276,Elaphoglossum glaziovii,-48.693333,24.539444,-48.693333,-24.539444
ICMBIO_180,Dalbergia,39.1455555,-14.6263889,-39.1455555,-14.6263889
ICMBIO_559,Polygala laureola A.St.-Hil. & Moq.,48.1288889,-25.0686111,-48.1288889,-25.0686111
ICMBIO_898,Swartzia polita (R.S.Cowan) Torke,39.7191667,-13.5988889,-39.7191667,-13.5988889
ICMBIO_2121,Macairea,54.8336111,-9.2588889,-54.8336111,-9.2588889
ICMBIO_6677,Polygala hebeclada var. petiolata Chodat,47.9052778,-15.5738889,-47.9052778,-15.5738889
ICMBIO_8771,Clidemia capitata Benth.,63.34,0.8719445,-63.34,0.8719445
ICMBIO_9196,Anthurium,43.4613889,-22.4791667,-43.4613889,-22.4791667
IDIGBIO_1118,Aeschynomene vogelii,43.680278,-19.116944,-43.680278,-19.116944
IDIGBIO_4420,Cecropia pachystachya,35.062444,-8.55375,-35.062444,-8.55375
IDIGBIO_4789,Xyris bialata,43.6833333,-18.366666,-43.6833333,-18.366666
IDIGBIO_6459,Harpalejeunea stricta,35.755556,-9.184722,-35.755556,-9.184722
IDIGBIO_6535,Hyptidendron canum (Pohl ex Benth.) Harley,46.8833333333,-18.7166666667,-46.8833333333,-18.7166666667
SIBBR_4254,Clitoria,47.8786111,-15.670277,-47.8786111,-15.670277
SIBBR_8063,Melastomataceae,39,-12.8472222,-39,-12.8472222
SPECIESLINK_2803,Siphanthera foliosa,46.6236111,-10.865833,-46.6236111,-10.865833
SPECIESLINK_3107,Declieuxia oenanthoides,47.8786111,-15.670277,-47.8786111,-15.670277
