database_id,occurrenceID,scientificName,decimalLatitude,decimalLongitude,eventDate,family,country,stateProvince,county,locality,coordinatePrecision,basisOfRecord,taxonRank,identifiedBy,coordinateUncertaintyInMeters,recordedBy,cntr_suggested,cntr_iso2c,decimalLongitude_modified,decimalLatitude_modified,iso2c,iso3c,.xy_issue
GBIF_3554,1988594427,Borreria G.Mey.,-0.870833,-46.65,1998-11-01T00:00:00Z,Rubiaceae,BR,NA,NA,NA,NA,FOSSIL_SPECIMEN,GENUS,NA,NA,"Behling, Hermann",BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_4227,1099270326,Ephedraceae,-7.131111,-39.780833,NA,Ephedraceae,BR,NA,NA,Nova Olinda,NA,FOSSIL_SPECIMEN,FAMILY,NA,NA,NA,BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_4328,1698244159,"Glossopteris A.T.Brongniart, 1828",-30,-52.5,NA,Rigbyaceae,BR,Rio Grande do Sul,NA,Parana Basin,NA,FOSSIL_SPECIMEN,GENUS,NA,NA,Rigby,BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_4863,1850740359,Cyperaceae,-0.9275,-46.668167,1988-11-01T00:00:00Z,Cyperaceae,BR,NA,NA,NA,NA,FOSSIL_SPECIMEN,FAMILY,NA,NA,"Behling, Hermann",BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_5159,1988594200,Didymopanax Decne. & Planch.,-0.9275,-46.668167,1988-11-01T00:00:00Z,Araliaceae,BR,NA,NA,NA,NA,FOSSIL_SPECIMEN,GENUS,NA,NA,"Behling, Hermann",BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_5479,1699026282,"Ephedripites N.A.Bolchovitina ex R.Potonié, 1958",-10.908333,-37.129166,NA,Ephedraceae,BR,Sergipe,NA,NA,NA,FOSSIL_SPECIMEN,GENUS,NA,NA,Herngreen,BRAZIL,BR,NA,NA,NA,NA,TRUE
GBIF_9250,1699016289,"Tricolpites Potonié, 1960",-3.688889,-44.560555,NA,NA,BR,Maranhao,NA,NA,NA,FOSSIL_SPECIMEN,GENUS,NA,NA,Herngreen,BRAZIL,BR,NA,NA,NA,NA,TRUE
SPECIESLINK_235,533,Paepalanthus koernickei,-14.161014,-47.831561,NA,Eriocaulaceae,Brasil,Goiás,NA,Parque Nacional da Chapada dos Veadeiros,NA,MachineObservation,NA,NA,NA,NA,BRAZIL,BR,NA,NA,NA,NA,TRUE
SPECIESLINK_330,3384,Centratherum punctatum,-26.356375,-49.289806,NA,Asteraceae,Brasil,Santa Catarina,NA,Rio Natal. Em tapera próximo à estação de trem,NA,MachineObservation,NA,NA,NA,"Schwirkowski, P.",BRAZIL,BR,NA,NA,NA,NA,TRUE
SPECIESLINK_1112,1006,Byrsonima viminifolia,-14.174317,-47.824986,NA,Malpighiaceae,Brasil,Goiás,NA,Parque Nacional da Chapada dos Veadeiros,NA,MachineObservation,NA,NA,NA,NA,BRAZIL,BR,NA,NA,NA,NA,TRUE
